a_trade_notify	tools/deploy/mysql_test/t/a_trade_notify.test
a_trade_quick	tools/deploy/mysql_test/t/a_trade_quick.test
add	tools/deploy/mysql_test/t/add.test
aggr_bug200109	tools/deploy/mysql_test/t/aggr_bug200109.test
alias2	tools/deploy/mysql_test/t/alias2.test
alias3	tools/deploy/mysql_test/t/alias3.test
bench_count_distinct	tools/deploy/mysql_test/t/bench_count_distinct.test
big_trans_with_mutil_redo	tools/deploy/mysql_test/t/big_trans_with_mutil_redo.test
bug200747	tools/deploy/mysql_test/t/bug200747.test
bug210026	tools/deploy/mysql_test/t/bug210026.test
bug233498_rename_table_jianming	tools/deploy/mysql_test/t/bug233498_rename_table_jianming.test
bug5910265_update_orderby_limit_dilang	tools/deploy/mysql_test/t/bug5910265_update_orderby_limit_dilang.test
bug_setEmptyPwd	tools/deploy/mysql_test/t/bug_setEmptyPwd.test
bulk_insert	tools/deploy/mysql_test/t/bulk_insert.test
chinese	tools/deploy/mysql_test/t/chinese.test
column_alias	tools/deploy/mysql_test/t/column_alias.test
compare	tools/deploy/mysql_test/t/compare.test
connection	tools/deploy/mysql_test/t/connection.test
count	tools/deploy/mysql_test/t/count.test
create_using_type	tools/deploy/mysql_test/t/create_using_type.test
createsql	tools/deploy/mysql_test/t/createsql.test
createvarchar	tools/deploy/mysql_test/t/createvarchar.test
datatype_java	tools/deploy/mysql_test/t/datatype_java.test
ddlrollback	tools/deploy/mysql_test/t/ddlrollback.test
dist_nest_loop_simple	tools/deploy/mysql_test/t/dist_nest_loop_simple.test
distinct	tools/deploy/mysql_test/t/distinct.test
driver5114_bug	tools/deploy/mysql_test/t/driver5114_bug.test
duplicate_key	tools/deploy/mysql_test/t/duplicate_key.test
empty_input	tools/deploy/mysql_test/t/empty_input.test
empty_table	tools/deploy/mysql_test/t/empty_table.test
escape	tools/deploy/mysql_test/t/escape.test
except	tools/deploy/mysql_test/t/except.test
explain	tools/deploy/mysql_test/t/explain.test
fin	tools/deploy/mysql_test/t/fin.test
func_group_1	tools/deploy/mysql_test/t/func_group_1.test
func_group_5	tools/deploy/mysql_test/t/func_group_5.test
func_group_6	tools/deploy/mysql_test/t/func_group_6.test
func_group_7	tools/deploy/mysql_test/t/func_group_7.test
generated_column	tools/deploy/mysql_test/t/generated_column.test
get	tools/deploy/mysql_test/t/get.test
h	tools/deploy/mysql_test/t/h.test
identifier_name_length	tools/deploy/mysql_test/t/identifier_name_length.test
idx_const_basic_one_bool	tools/deploy/mysql_test/t/idx_const_basic_one_bool.test
idx_unique_many_idx_one_ins	tools/deploy/mysql_test/t/idx_unique_many_idx_one_ins.test
index_14_hint	tools/deploy/mysql_test/t/index_14_hint.test
index_47_NULL	tools/deploy/mysql_test/t/index_47_NULL.test
index_49_alias	tools/deploy/mysql_test/t/index_49_alias.test
information_schema	tools/deploy/mysql_test/t/information_schema.test
intersect	tools/deploy/mysql_test/t/intersect.test
join_basic	tools/deploy/mysql_test/t/join_basic.test
join_equivalent_transfer	tools/deploy/mysql_test/t/join_equivalent_transfer.test
join_many_table	tools/deploy/mysql_test/t/join_many_table.test
join_many_table_single_field	tools/deploy/mysql_test/t/join_many_table_single_field.test
join_null	tools/deploy/mysql_test/t/join_null.test
join_star	tools/deploy/mysql_test/t/join_star.test
join_using1	tools/deploy/mysql_test/t/join_using1.test
jp_length_utf8	tools/deploy/mysql_test/t/jp_length_utf8.test
largetimeout	tools/deploy/mysql_test/t/largetimeout.test
limit	tools/deploy/mysql_test/t/limit.test
minitest	tools/deploy/mysql_test/t/minitest.test
ms_lose_rollback	tools/deploy/mysql_test/t/ms_lose_rollback.test
non_reserved_keyword	tools/deploy/mysql_test/t/non_reserved_keyword.test
outer_join_where_is_null	tools/deploy/mysql_test/t/outer_join_where_is_null.test
parallel_insert	tools/deploy/mysql_test/t/parallel_insert.test
pk_num_boundary	tools/deploy/mysql_test/t/pk_num_boundary.test
range	tools/deploy/mysql_test/t/range.test
rename_table2	tools/deploy/mysql_test/t/rename_table2.test
safe_null_test	tools/deploy/mysql_test/t/safe_null_test.test
select_basic	tools/deploy/mysql_test/t/select_basic.test
sfu	tools/deploy/mysql_test/t/sfu.test
sfu_norow_alias	tools/deploy/mysql_test/t/sfu_norow_alias.test
special_hook	tools/deploy/mysql_test/t/special_hook.test
special_stmt	tools/deploy/mysql_test/t/special_stmt.test
sq_from	tools/deploy/mysql_test/t/sq_from.test
sq_from_2	tools/deploy/mysql_test/t/sq_from_2.test
sqlancer_optimizer_regressions	tools/deploy/mysql_test/t/sqlancer_optimizer_regressions.test
substring_index	tools/deploy/mysql_test/t/substring_index.test
table_column_related_views	tools/deploy/mysql_test/t/table_column_related_views.test
topk	tools/deploy/mysql_test/t/topk.test
trans_ac	tools/deploy/mysql_test/t/trans_ac.test
truncate_table	tools/deploy/mysql_test/t/truncate_table.test
trx_4	tools/deploy/mysql_test/t/trx_4.test
trx_5	tools/deploy/mysql_test/t/trx_5.test
trx_6	tools/deploy/mysql_test/t/trx_6.test
trx_timeout	tools/deploy/mysql_test/t/trx_timeout.test
trx_timeout_bug	tools/deploy/mysql_test/t/trx_timeout_bug.test
two_order_by	tools/deploy/mysql_test/t/two_order_by.test
update_behavior	tools/deploy/mysql_test/t/update_behavior.test
update_column_use_other	tools/deploy/mysql_test/t/update_column_use_other.test
update_delete_limit_unique_key	tools/deploy/mysql_test/t/update_delete_limit_unique_key.test
update_range	tools/deploy/mysql_test/t/update_range.test
view	tools/deploy/mysql_test/t/view.test
view_2	tools/deploy/mysql_test/t/view_2.test
ai_function.ai_model_ddl	tools/deploy/mysql_test/test_suite/ai_function/t/ai_model_ddl.test
ai_function.ai_model_endpoint_ddl	tools/deploy/mysql_test/test_suite/ai_function/t/ai_model_endpoint_ddl.test
ai_function.ai_model_lower_case_name_mysql0	tools/deploy/mysql_test/test_suite/ai_function/t/ai_model_lower_case_name_mysql0.test
ai_function.ai_model_lower_case_name_mysql1	tools/deploy/mysql_test/test_suite/ai_function/t/ai_model_lower_case_name_mysql1.test
